..
Failed to connect to WiFi self-test...
Starting.
Testing buttons...
BTN_UP configured.
BTN_SELECT configured.
BTN_BACK configured.
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:26
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Temperature: 26.53
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Temperature: 26.53
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:I27
ndian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:27
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Temperature: 26.53
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Temperature: 26.53
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:28
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Temperature: 26.53
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Temperature: 27.59
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:29
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Temperature: 27.74
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Temperature: 26.53
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:30
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Temperature: 27.74
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Temperature: 27.74
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Ime: 22:25:31
ndian TiIndian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31I
ndian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:31
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Temperature: 27.74
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Temperature: 27.74
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
Indian Time: 22:25:32
